0,0,1.38E+02,TRUE,,,,,
1,0,3.75E-01,FALSE,,,,,
2,0,3.83E-02,FALSE,,,,,
3,0,-4.82E-01,FALSE,,,,,
4,0,1.80E-01,FALSE,,,,,
5,0,-2.35E-01,FALSE,,,,,
6,0,0.00E+00,FALSE,,,,,
7,0,2.35E-01,FALSE,,,,,
8,0,0.00E+00,FALSE,,,,,
9,0,0.00E+00,FALSE,,,,,
26,0,-3.75E-01,FALSE,,,,,
27,0,-3.83E-02,FALSE,,,,,
39,0,7.24E-03,FALSE,,,,,
19,0,0.00E+00,FALSE,,,,,
40,0,0.00E+00,FALSE,,,,,
13,0,0.00E+00,FALSE,,,,,
15,0,4.82E-01,FALSE,,,,,
23,0,0.00E+00,FALSE,,,,,
10,0,0.00E+00,FALSE,,,,,
11,0,0.00E+00,FALSE,,,,,
12,0,0.00E+00,FALSE,,,,,
22,0,-1.80E-01,FALSE,,,,,
14,0,-1.00E+00,FALSE,,,,,
24,0,0.00E+00,FALSE,,,,,
17,0,0.00E+00,FALSE,,,,,
25,0,0.00E+00,FALSE,,,,,
28,0,0.00E+00,FALSE,,,,,
29,0,0.00E+00,FALSE,,,,,
30,0,0.00E+00,FALSE,,,,,
32,0,0.00E+00,FALSE,,,,,
33,0,0.00E+00,FALSE,,,,,
34,0,0.00E+00,FALSE,,,,,
36,0,0.00E+00,FALSE,,,,,
37,0,0.00E+00,FALSE,,,,,
38,0,0.00E+00,FALSE,,,,,
18,0,0.00E+00,FALSE,,,,,
41,0,0.00E+00,FALSE,,,,,
0,1,-4.33E+00,FALSE,,,,,
1,1,1.45E+02,TRUE,,,,,
2,1,2.50E-01,FALSE,,,,,
3,1,-4.10E-01,FALSE,,,,,
4,1,-5.09E-01,FALSE,,,,,
5,1,1.49E-01,FALSE,,,,,
6,1,0.00E+00,FALSE,,,,,
7,1,-1.49E-01,FALSE,,,,,
8,1,0.00E+00,FALSE,,,,,
9,1,0.00E+00,FALSE,,,,,
26,1,-1.00E+00,FALSE,,,,,
27,1,-2.50E-01,FALSE,,,,,
39,1,2.17E-04,FALSE,,,,,
19,1,6.91E-03,FALSE,,,,,
40,1,0.00E+00,FALSE,,,,,
13,1,0.00E+00,FALSE,,,,,
15,1,4.10E-01,FALSE,,,,,
23,1,0.00E+00,FALSE,,,,,
10,1,0.00E+00,FALSE,,,,,
11,1,0.00E+00,FALSE,,,,,
12,1,0.00E+00,FALSE,,,,,
22,1,5.09E-01,FALSE,,,,,
14,1,0.00E+00,FALSE,,,,,
24,1,0.00E+00,FALSE,,,,,
17,1,0.00E+00,FALSE,,,,,
25,1,0.00E+00,FALSE,,,,,
28,1,0.00E+00,FALSE,,,,,
29,1,0.00E+00,FALSE,,,,,
30,1,0.00E+00,FALSE,,,,,
32,1,0.00E+00,FALSE,,,,,
33,1,0.00E+00,FALSE,,,,,
34,1,0.00E+00,FALSE,,,,,
36,1,0.00E+00,FALSE,,,,,
37,1,0.00E+00,FALSE,,,,,
38,1,0.00E+00,FALSE,,,,,
18,1,0.00E+00,FALSE,,,,,
41,1,0.00E+00,FALSE,,,,,
0,2,2.55E+01,FALSE,,,,,
1,2,-7.92E+00,FALSE,,,,,
2,2,1.34E+02,TRUE,,,,,
3,2,2.23E-01,FALSE,,,,,
4,2,-3.80E-01,FALSE,,,,,
5,2,-3.92E-01,FALSE,,,,,
6,2,0.00E+00,FALSE,,,,,
7,2,3.92E-01,FALSE,,,,,
8,2,0.00E+00,FALSE,,,,,
9,2,0.00E+00,FALSE,,,,,
26,2,-1.65E-18,FALSE,,,,,
27,2,-1.00E+00,FALSE,,,,,
39,2,-1.36E-03,FALSE,,,,,
19,2,4.08E-04,FALSE,,,,,
40,2,7.45E-03,FALSE,,,,,
13,2,0.00E+00,FALSE,,,,,
15,2,-2.23E-01,FALSE,,,,,
23,2,0.00E+00,FALSE,,,,,
10,2,0.00E+00,FALSE,,,,,
11,2,0.00E+00,FALSE,,,,,
12,2,0.00E+00,FALSE,,,,,
22,2,3.80E-01,FALSE,,,,,
14,2,0.00E+00,FALSE,,,,,
24,2,0.00E+00,FALSE,,,,,
17,2,0.00E+00,FALSE,,,,,
25,2,0.00E+00,FALSE,,,,,
28,2,0.00E+00,FALSE,,,,,
29,2,0.00E+00,FALSE,,,,,
30,2,0.00E+00,FALSE,,,,,
32,2,0.00E+00,FALSE,,,,,
33,2,0.00E+00,FALSE,,,,,
34,2,0.00E+00,FALSE,,,,,
36,2,0.00E+00,FALSE,,,,,
37,2,0.00E+00,FALSE,,,,,
38,2,0.00E+00,FALSE,,,,,
18,2,0.00E+00,FALSE,,,,,
41,2,0.00E+00,FALSE,,,,,
0,3,-6.66E+01,FALSE,,,,,
1,3,4.98E+01,FALSE,,,,,
2,3,-4.24E+01,FALSE,,,,,
3,3,-1.40E+02,TRUE,,,,,
4,3,2.17E-01,FALSE,,,,,
5,3,3.21E-01,FALSE,,,,,
6,3,0.00E+00,FALSE,,,,,
7,3,-3.21E-01,FALSE,,,,,
8,3,0.00E+00,FALSE,,,,,
9,3,0.00E+00,FALSE,,,,,
26,3,4.99E-19,FALSE,,,,,
27,3,0.00E+00,FALSE,,,,,
39,3,-2.95E-03,FALSE,,,,,
19,3,2.33E-03,FALSE,,,,,
40,3,-2.25E-03,FALSE,,,,,
13,3,0.00E+00,FALSE,,,,,
15,3,-1.00E+00,FALSE,,,,,
23,3,0.00E+00,FALSE,,,,,
10,3,0.00E+00,FALSE,,,,,
11,3,0.00E+00,FALSE,,,,,
12,3,0.00E+00,FALSE,,,,,
22,3,-2.17E-01,FALSE,,,,,
14,3,0.00E+00,FALSE,,,,,
24,3,0.00E+00,FALSE,,,,,
17,3,0.00E+00,FALSE,,,,,
25,3,0.00E+00,FALSE,,,,,
28,3,0.00E+00,FALSE,,,,,
29,3,0.00E+00,FALSE,,,,,
30,3,0.00E+00,FALSE,,,,,
32,3,0.00E+00,FALSE,,,,,
33,3,0.00E+00,FALSE,,,,,
34,3,0.00E+00,FALSE,,,,,
36,3,0.00E+00,FALSE,,,,,
37,3,0.00E+00,FALSE,,,,,
38,3,0.00E+00,FALSE,,,,,
18,3,0.00E+00,FALSE,,,,,
41,3,0.00E+00,FALSE,,,,,
0,4,-5.72E+01,FALSE,,,,,
1,4,-5.30E+01,FALSE,,,,,
2,4,3.81E+01,FALSE,,,,,
3,4,-5.35E+01,FALSE,,,,,
4,4,-1.34E+02,TRUE,,,,,
5,4,7.04E-02,FALSE,,,,,
6,4,0.00E+00,FALSE,,,,,
7,4,-7.04E-02,FALSE,,,,,
8,4,0.00E+00,FALSE,,,,,
9,4,0.00E+00,FALSE,,,,,
26,4,0.00E+00,FALSE,,,,,
27,4,-5.32E-17,FALSE,,,,,
39,4,-2.39E-03,FALSE,,,,,
19,4,-3.56E-03,FALSE,,,,,
40,4,3.02E-03,FALSE,,,,,
13,4,0.00E+00,FALSE,,,,,
15,4,0.00E+00,FALSE,,,,,
23,4,0.00E+00,FALSE,,,,,
10,4,0.00E+00,FALSE,,,,,
11,4,0.00E+00,FALSE,,,,,
12,4,0.00E+00,FALSE,,,,,
22,4,-1.00E+00,FALSE,,,,,
14,4,0.00E+00,FALSE,,,,,
24,4,0.00E+00,FALSE,,,,,
17,4,0.00E+00,FALSE,,,,,
25,4,0.00E+00,FALSE,,,,,
28,4,0.00E+00,FALSE,,,,,
29,4,0.00E+00,FALSE,,,,,
30,4,0.00E+00,FALSE,,,,,
32,4,0.00E+00,FALSE,,,,,
33,4,0.00E+00,FALSE,,,,,
34,4,0.00E+00,FALSE,,,,,
36,4,0.00E+00,FALSE,,,,,
37,4,0.00E+00,FALSE,,,,,
38,4,0.00E+00,FALSE,,,,,
18,4,0.00E+00,FALSE,,,,,
41,4,0.00E+00,FALSE,,,,,
0,5,2.08E+01,FALSE,,,,,
1,5,-5.02E+01,FALSE,,,,,
2,5,-4.81E+01,FALSE,,,,,
3,5,-2.53E+01,FALSE,,,,,
4,5,-4.38E+01,FALSE,,,,,
5,5,-1.28E+02,TRUE,,,,,
6,5,0.00E+00,FALSE,,,,,
7,5,-1.00E+00,FALSE,,,,,
8,5,0.00E+00,FALSE,,,,,
9,5,0.00E+00,FALSE,,,,,
26,5,0.00E+00,FALSE,,,,,
27,5,1.81E-17,FALSE,,,,,
39,5,3.00E-03,FALSE,,,,,
19,5,-2.10E-03,FALSE,,,,,
40,5,-3.37E-03,FALSE,,,,,
13,5,0.00E+00,FALSE,,,,,
15,5,0.00E+00,FALSE,,,,,
23,5,0.00E+00,FALSE,,,,,
10,5,0.00E+00,FALSE,,,,,
11,5,0.00E+00,FALSE,,,,,
12,5,0.00E+00,FALSE,,,,,
22,5,-5.53E-17,FALSE,,,,,
14,5,0.00E+00,FALSE,,,,,
24,5,0.00E+00,FALSE,,,,,
17,5,0.00E+00,FALSE,,,,,
25,5,0.00E+00,FALSE,,,,,
28,5,0.00E+00,FALSE,,,,,
29,5,0.00E+00,FALSE,,,,,
30,5,0.00E+00,FALSE,,,,,
32,5,0.00E+00,FALSE,,,,,
33,5,0.00E+00,FALSE,,,,,
34,5,0.00E+00,FALSE,,,,,
36,5,0.00E+00,FALSE,,,,,
37,5,0.00E+00,FALSE,,,,,
38,5,0.00E+00,FALSE,,,,,
18,5,0.00E+00,FALSE,,,,,
41,5,0.00E+00,FALSE,,,,,
0,6,-2.55E+01,FALSE,,,,,
1,6,7.92E+00,FALSE,,,,,
2,6,-1.67E+02,FALSE,,,,,
3,6,7.22E+00,FALSE,,,,,
4,6,-1.39E+01,FALSE,,,,,
5,6,-1.41E+01,FALSE,,,,,
6,6,3.24E+01,TRUE,,,,,
7,6,-1.67E-01,FALSE,,,,,
8,6,0.00E+00,FALSE,,,,,
9,6,0.00E+00,FALSE,,,,,
26,6,6.85E-18,FALSE,,,,,
27,6,-1.00E+00,FALSE,,,,,
39,6,-4.35E-04,FALSE,,,,,
19,6,-2.55E-03,FALSE,,,,,
40,6,3.86E-02,FALSE,,,,,
13,6,1.67E-01,FALSE,,,,,
15,6,-1.10E-16,FALSE,,,,,
23,6,1.67E-01,FALSE,,,,,
10,6,1.00E+00,FALSE,,,,,
11,6,0.00E+00,FALSE,,,,,
12,6,0.00E+00,FALSE,,,,,
22,6,-2.19E-16,FALSE,,,,,
14,6,0.00E+00,FALSE,,,,,
24,6,0.00E+00,FALSE,,,,,
17,6,0.00E+00,FALSE,,,,,
25,6,0.00E+00,FALSE,,,,,
28,6,0.00E+00,FALSE,,,,,
29,6,0.00E+00,FALSE,,,,,
30,6,0.00E+00,FALSE,,,,,
32,6,0.00E+00,FALSE,,,,,
33,6,0.00E+00,FALSE,,,,,
34,6,0.00E+00,FALSE,,,,,
36,6,0.00E+00,FALSE,,,,,
37,6,0.00E+00,FALSE,,,,,
38,6,0.00E+00,FALSE,,,,,
18,6,0.00E+00,FALSE,,,,,
41,6,0.00E+00,FALSE,,,,,
0,7,-2.08E+01,FALSE,,,,,
1,7,5.02E+01,FALSE,,,,,
2,7,5.35E+01,FALSE,,,,,
3,7,2.41E+01,FALSE,,,,,
4,7,4.61E+01,FALSE,,,,,
5,7,1.31E+02,FALSE,,,,,
6,7,-5.41E+00,FALSE,,,,,
7,7,-3.33E+01,TRUE,,,,,
8,7,0.00E+00,FALSE,,,,,
9,7,0.00E+00,FALSE,,,,,
26,7,-1.11E-18,FALSE,,,,,
27,7,4.53E-16,FALSE,,,,,
39,7,2.78E-18,FALSE,,,,,
19,7,-1.98E-18,FALSE,,,,,
40,7,-5.00E-03,FALSE,,,,,
13,7,-1.00E+00,FALSE,,,,,
15,7,1.24E-16,FALSE,,,,,
23,7,-1.00E+00,FALSE,,,,,
10,7,0.00E+00,FALSE,,,,,
11,7,0.00E+00,FALSE,,,,,
12,7,0.00E+00,FALSE,,,,,
22,7,-1.78E-16,FALSE,,,,,
14,7,0.00E+00,FALSE,,,,,
24,7,0.00E+00,FALSE,,,,,
17,7,0.00E+00,FALSE,,,,,
25,7,0.00E+00,FALSE,,,,,
28,7,0.00E+00,FALSE,,,,,
29,7,0.00E+00,FALSE,,,,,
30,7,0.00E+00,FALSE,,,,,
32,7,0.00E+00,FALSE,,,,,
33,7,0.00E+00,FALSE,,,,,
34,7,0.00E+00,FALSE,,,,,
36,7,0.00E+00,FALSE,,,,,
37,7,0.00E+00,FALSE,,,,,
38,7,0.00E+00,FALSE,,,,,
18,7,0.00E+00,FALSE,,,,,
41,7,0.00E+00,FALSE,,,,,
0,8,0.00E+00,FALSE,,,,,
1,8,0.00E+00,FALSE,,,,,
2,8,0.00E+00,FALSE,,,,,
3,8,0.00E+00,FALSE,,,,,
4,8,0.00E+00,FALSE,,,,,
5,8,0.00E+00,FALSE,,,,,
6,8,4.71E-01,FALSE,,,,,
7,8,7.85E-02,FALSE,,,,,
8,8,1.23E+01,TRUE,,,,,
9,8,3.75E-01,FALSE,,,,,
26,8,-2.55E-19,FALSE,,,,,
27,8,3.83E-02,FALSE,,,,,
39,8,1.67E-05,FALSE,,,,,
19,8,9.76E-05,FALSE,,,,,
40,8,-1.45E-03,FALSE,,,,,
13,8,2.35E-01,FALSE,,,,,
15,8,3.40E-18,FALSE,,,,,
23,8,-1.35E-17,FALSE,,,,,
10,8,-3.83E-02,FALSE,,,,,
11,8,4.82E-01,FALSE,,,,,
12,8,-1.80E-01,FALSE,,,,,
22,8,9.53E-18,FALSE,,,,,
14,8,0.00E+00,FALSE,,,,,
24,8,-4.82E-01,FALSE,,,,,
17,8,1.80E-01,FALSE,,,,,
25,8,-2.35E-01,FALSE,,,,,
28,8,-1.00E+00,FALSE,,,,,
29,8,-3.75E-01,FALSE,,,,,
30,8,-3.83E-02,FALSE,,,,,
32,8,-4.82E-01,FALSE,,,,,
33,8,1.80E-01,FALSE,,,,,
34,8,-2.35E-01,FALSE,,,,,
36,8,-1.00E+00,FALSE,,,,,
37,8,-3.75E-01,FALSE,,,,,
38,8,-3.83E-02,FALSE,,,,,
18,8,8.14E-02,FALSE,,,,,
41,8,0.00E+00,FALSE,,,,,
0,9,0.00E+00,FALSE,,,,,
1,9,0.00E+00,FALSE,,,,,
2,9,0.00E+00,FALSE,,,,,
3,9,0.00E+00,FALSE,,,,,
4,9,0.00E+00,FALSE,,,,,
5,9,0.00E+00,FALSE,,,,,
6,9,3.20E+00,FALSE,,,,,
7,9,5.33E-01,FALSE,,,,,
8,9,-3.86E-01,FALSE,,,,,
9,9,1.29E+01,TRUE,,,,,
26,9,-1.66E-18,FALSE,,,,,
27,9,2.50E-01,FALSE,,,,,
39,9,1.09E-04,FALSE,,,,,
19,9,6.36E-04,FALSE,,,,,
40,9,-9.43E-03,FALSE,,,,,
13,9,-1.49E-01,FALSE,,,,,
15,9,2.22E-17,FALSE,,,,,
23,9,-1.04E-16,FALSE,,,,,
10,9,-2.50E-01,FALSE,,,,,
11,9,4.10E-01,FALSE,,,,,
12,9,5.09E-01,FALSE,,,,,
22,9,6.21E-17,FALSE,,,,,
14,9,0.00E+00,FALSE,,,,,
24,9,-4.10E-01,FALSE,,,,,
17,9,-5.09E-01,FALSE,,,,,
25,9,1.49E-01,FALSE,,,,,
28,9,0.00E+00,FALSE,,,,,
29,9,-1.00E+00,FALSE,,,,,
30,9,-2.50E-01,FALSE,,,,,
32,9,-4.10E-01,FALSE,,,,,
33,9,-5.09E-01,FALSE,,,,,
34,9,1.49E-01,FALSE,,,,,
36,9,0.00E+00,FALSE,,,,,
37,9,-1.00E+00,FALSE,,,,,
38,9,-2.50E-01,FALSE,,,,,
18,9,2.44E-03,FALSE,,,,,
41,9,7.76E-02,FALSE,,,,,
10,10,-1.20E+01,TRUE,,,,,
11,10,2.23E-01,FALSE,,,,,
12,10,-3.80E-01,FALSE,,,,,
13,10,-3.92E-01,FALSE,,,,,
22,10,-2.49E-16,FALSE,,,,,
14,10,0.00E+00,FALSE,,,,,
26,10,6.66E-18,FALSE,,,,,
27,10,-1.00E+00,FALSE,,,,,
39,10,-4.35E-04,FALSE,,,,,
19,10,-2.55E-03,FALSE,,,,,
