0,0,1.38E+02,TRUE,,,,,
40,10,3.78E-02,FALSE,,,,,
23,10,3.94E-16,FALSE,,,,,
15,10,-8.88E-17,FALSE,,,,,
24,10,-2.23E-01,FALSE,,,,,
17,10,3.80E-01,FALSE,,,,,
25,10,3.92E-01,FALSE,,,,,
28,10,0.00E+00,FALSE,,,,,
29,10,-6.97E-18,FALSE,,,,,
30,10,1.00E+00,FALSE,,,,,
32,10,-2.23E-01,FALSE,,,,,
33,10,3.80E-01,FALSE,,,,,
34,10,3.92E-01,FALSE,,,,,
36,10,0.00E+00,FALSE,,,,,
37,10,-6.97E-18,FALSE,,,,,
38,10,1.00E+00,FALSE,,,,,
18,10,1.53E-02,FALSE,,,,,
41,10,-4.58E-03,FALSE,,,,,
20,10,-8.37E-02,FALSE,,,,,
10,11,3.77E+00,FALSE,,,,,
11,11,1.25E+01,TRUE,,,,,
12,11,2.17E-01,FALSE,,,,,
13,11,3.21E-01,FALSE,,,,,
22,11,1.58E-32,FALSE,,,,,
14,11,0.00E+00,FALSE,,,,,
26,11,-2.47E-34,FALSE,,,,,
27,11,3.55E-17,FALSE,,,,,
39,11,3.47E-20,FALSE,,,,,
19,11,0.00E+00,FALSE,,,,,
40,11,-2.22E-18,FALSE,,,,,
23,11,3.99E-19,FALSE,,,,,
15,11,7.89E-33,FALSE,,,,,
24,11,-1.00E+00,FALSE,,,,,
17,11,-2.17E-01,FALSE,,,,,
25,11,-3.21E-01,FALSE,,,,,
28,11,0.00E+00,FALSE,,,,,
29,11,-3.34E-17,FALSE,,,,,
30,11,0.00E+00,FALSE,,,,,
32,11,-1.00E+00,FALSE,,,,,
33,11,-2.17E-01,FALSE,,,,,
34,11,-3.21E-01,FALSE,,,,,
36,11,0.00E+00,FALSE,,,,,
37,11,-3.34E-17,FALSE,,,,,
38,11,0.00E+00,FALSE,,,,,
18,11,3.31E-02,FALSE,,,,,
41,11,-2.62E-02,FALSE,,,,,
20,11,2.53E-02,FALSE,,,,,
10,12,-3.39E+00,FALSE,,,,,
11,12,4.76E+00,FALSE,,,,,
12,12,1.19E+01,TRUE,,,,,
13,12,7.04E-02,FALSE,,,,,
22,12,-1.66E-32,FALSE,,,,,
14,12,0.00E+00,FALSE,,,,,
26,12,2.59E-34,FALSE,,,,,
27,12,-3.73E-17,FALSE,,,,,
39,12,-5.47E-20,FALSE,,,,,
19,12,-1.46E-19,FALSE,,,,,
40,12,2.33E-18,FALSE,,,,,
23,12,-3.52E-19,FALSE,,,,,
15,12,-1.24E-32,FALSE,,,,,
24,12,0.00E+00,FALSE,,,,,
17,12,-1.00E+00,FALSE,,,,,
25,12,-7.04E-02,FALSE,,,,,
28,12,0.00E+00,FALSE,,,,,
29,12,8.60E-17,FALSE,,,,,
30,12,0.00E+00,FALSE,,,,,
32,12,0.00E+00,FALSE,,,,,
33,12,-1.00E+00,FALSE,,,,,
34,12,-7.04E-02,FALSE,,,,,
36,12,0.00E+00,FALSE,,,,,
37,12,8.60E-17,FALSE,,,,,
38,12,0.00E+00,FALSE,,,,,
18,12,2.69E-02,FALSE,,,,,
41,12,4.00E-02,FALSE,,,,,
20,12,-3.39E-02,FALSE,,,,,
10,13,4.28E+00,FALSE,,,,,
11,13,2.26E+00,FALSE,,,,,
12,13,3.90E+00,FALSE,,,,,
13,13,1.14E+01,TRUE,,,,,
22,13,4.01E-32,FALSE,,,,,
14,13,0.00E+00,FALSE,,,,,
26,13,-8.82E-35,FALSE,,,,,
27,13,9.04E-17,FALSE,,,,,
39,13,7.55E-20,FALSE,,,,,
19,13,2.01E-19,FALSE,,,,,
40,13,-3.22E-18,FALSE,,,,,
23,13,-1.27E-18,FALSE,,,,,
15,13,1.72E-32,FALSE,,,,,
24,13,0.00E+00,FALSE,,,,,
17,13,0.00E+00,FALSE,,,,,
25,13,-1.00E+00,FALSE,,,,,
28,13,0.00E+00,FALSE,,,,,
29,13,9.64E-17,FALSE,,,,,
30,13,0.00E+00,FALSE,,,,,
32,13,0.00E+00,FALSE,,,,,
33,13,0.00E+00,FALSE,,,,,
34,13,-1.00E+00,FALSE,,,,,
36,13,0.00E+00,FALSE,,,,,
37,13,9.64E-17,FALSE,,,,,
38,13,0.00E+00,FALSE,,,,,
18,13,-3.37E-02,FALSE,,,,,
41,13,2.36E-02,FALSE,,,,,
20,13,3.79E-02,FALSE,,,,,
14,14,-3.24E+01,TRUE,,,,,
15,14,1.67E-01,FALSE,,,,,
22,14,1.23E-16,FALSE,,,,,
26,14,-3.68E-19,FALSE,,,,,
27,14,-3.42E-17,FALSE,,,,,
39,14,-3.87E-02,FALSE,,,,,
19,14,8.47E-04,FALSE,,,,,
40,14,2.38E-03,FALSE,,,,,
23,14,3.80E-18,FALSE,,,,,
24,14,-1.67E-01,FALSE,,,,,
17,14,0.00E+00,FALSE,,,,,
25,14,0.00E+00,FALSE,,,,,
28,14,-1.00E+00,FALSE,,,,,
29,14,-4.46E-17,FALSE,,,,,
30,14,0.00E+00,FALSE,,,,,
32,14,-1.67E-01,FALSE,,,,,
33,14,0.00E+00,FALSE,,,,,
34,14,0.00E+00,FALSE,,,,,
36,14,-1.00E+00,FALSE,,,,,
37,14,-4.46E-17,FALSE,,,,,
38,14,0.00E+00,FALSE,,,,,
18,14,9.47E-02,FALSE,,,,,
41,14,-1.65E-02,FALSE,,,,,
20,14,-2.32E-02,FALSE,,,,,
21,14,-1.67E-01,FALSE,,,,,
35,14,-1.00E+00,FALSE,,,,,
14,15,5.41E+00,FALSE,,,,,
15,15,-3.33E+01,TRUE,,,,,
22,15,1.78E-17,FALSE,,,,,
26,15,-1.27E-34,FALSE,,,,,
27,15,7.94E-17,FALSE,,,,,
39,15,-5.00E-03,FALSE,,,,,
19,15,-2.11E-18,FALSE,,,,,
40,15,-1.46E-18,FALSE,,,,,
23,15,8.65E-19,FALSE,,,,,
24,15,-1.00E+00,FALSE,,,,,
17,15,2.66E-17,FALSE,,,,,
25,15,-3.33E-17,FALSE,,,,,
28,15,3.73E-16,FALSE,,,,,
29,15,-7.71E-17,FALSE,,,,,
30,15,0.00E+00,FALSE,,,,,
32,15,-1.00E+00,FALSE,,,,,
33,15,2.66E-17,FALSE,,,,,
34,15,-3.33E-17,FALSE,,,,,
36,15,3.73E-16,FALSE,,,,,
37,15,-7.71E-17,FALSE,,,,,
38,15,0.00E+00,FALSE,,,,,
18,15,3.76E-02,FALSE,,,,,
41,15,-4.21E-02,FALSE,,,,,
20,15,2.11E-02,FALSE,,,,,
21,15,-1.00E+00,FALSE,,,,,
35,15,3.73E-16,FALSE,,,,,
16,16,3.24E+01,TRUE,,,,,
17,16,1.67E-01,FALSE,,,,,
18,16,2.68E-02,FALSE,,,,,
19,16,3.85E-02,FALSE,,,,,
20,16,1.23E-02,FALSE,,,,,
21,16,2.22E-17,FALSE,,,,,
22,16,-1.67E-01,FALSE,,,,,
23,16,6.23E-18,FALSE,,,,,
26,16,-1.00E+00,FALSE,,,,,
25,16,-2.74E-17,FALSE,,,,,
28,16,-8.27E-33,FALSE,,,,,
29,16,1.00E+00,FALSE,,,,,
30,16,0.00E+00,FALSE,,,,,
32,16,2.22E-17,FALSE,,,,,
33,16,1.67E-01,FALSE,,,,,
34,16,-2.74E-17,FALSE,,,,,
36,16,-8.27E-33,FALSE,,,,,
37,16,1.00E+00,FALSE,,,,,
38,16,0.00E+00,FALSE,,,,,
27,16,1.10E-16,FALSE,,,,,
41,16,-9.24E-02,FALSE,,,,,
39,16,-2.82E-03,FALSE,,,,,
40,16,-5.48E-04,FALSE,,,,,
35,16,-8.27E-33,FALSE,,,,,
31,16,1.67E-01,FALSE,,,,,
24,16,2.22E-17,FALSE,,,,,
16,17,-5.41E+00,FALSE,,,,,
17,17,3.33E+01,TRUE,,,,,
18,17,-2.93E-02,FALSE,,,,,
19,17,5.00E-03,FALSE,,,,,
20,17,3.66E-02,FALSE,,,,,
21,17,1.33E-32,FALSE,,,,,
22,17,-1.00E+00,FALSE,,,,,
23,17,2.62E-19,FALSE,,,,,
26,17,0.00E+00,FALSE,,,,,
25,17,2.22E-18,FALSE,,,,,
28,17,-5.25E-48,FALSE,,,,,
29,17,-7.99E-17,FALSE,,,,,
30,17,0.00E+00,FALSE,,,,,
32,17,1.33E-32,FALSE,,,,,
33,17,1.00E+00,FALSE,,,,,
34,17,2.22E-18,FALSE,,,,,
36,17,-5.25E-48,FALSE,,,,,
37,17,-7.99E-17,FALSE,,,,,
38,17,0.00E+00,FALSE,,,,,
27,17,2.24E-16,FALSE,,,,,
41,17,-3.83E-02,FALSE,,,,,
39,17,1.77E-18,FALSE,,,,,
40,17,-6.47E-18,FALSE,,,,,
35,17,-5.25E-48,FALSE,,,,,
31,17,1.00E+00,FALSE,,,,,
24,17,1.33E-32,FALSE,,,,,
16,18,0.00E+00,FALSE,,,,,
17,18,-3.08E-31,FALSE,,,,,
18,18,1.00E+00,TRUE,,,,,
19,18,-5.55E-17,FALSE,,,,,
20,18,-1.55E-15,FALSE,,,,,
21,18,8.88E-16,FALSE,,,,,
22,18,-3.88E-15,FALSE,,,,,
23,18,1.48E-31,FALSE,,,,,
26,18,1.19E-17,FALSE,,,,,
25,18,3.85E-31,FALSE,,,,,
28,18,-6.39E-14,FALSE,,,,,
29,18,8.88E-16,FALSE,,,,,
30,18,0.00E+00,FALSE,,,,,
32,18,1.78E-15,FALSE,,,,,
33,18,0.00E+00,FALSE,,,,,
34,18,3.85E-31,FALSE,,,,,
36,18,-6.39E-14,FALSE,,,,,
37,18,8.88E-16,FALSE,,,,,
38,18,0.00E+00,FALSE,,,,,
27,18,-6.66E-16,FALSE,,,,,
41,18,-8.88E-16,FALSE,,,,,
39,18,1.00E+00,FALSE,,,,,
40,18,-1.39E-17,FALSE,,,,,
35,18,-6.39E-14,FALSE,,,,,
31,18,3.08E-31,FALSE,,,,,
24,18,1.78E-15,FALSE,,,,,
16,19,-3.24E+01,FALSE,,,,,
17,19,-1.78E-15,FALSE,,,,,
18,19,1.70E-16,FALSE,,,,,
19,19,1.00E+00,TRUE,,,,,
20,19,1.11E-16,FALSE,,,,,
21,19,1.16E-15,FALSE,,,,,
22,19,8.88E-16,FALSE,,,,,
23,19,3.94E-31,FALSE,,,,,
26,19,2.13E-14,FALSE,,,,,
25,19,-1.78E-15,FALSE,,,,,
28,19,1.04E-29,FALSE,,,,,
29,19,-1.51E-31,FALSE,,,,,
30,19,0.00E+00,FALSE,,,,,
32,19,1.16E-15,FALSE,,,,,
33,19,0.00E+00,FALSE,,,,,
34,19,-1.78E-15,FALSE,,,,,
36,19,1.04E-29,FALSE,,,,,
37,19,-1.51E-31,FALSE,,,,,
38,19,0.00E+00,FALSE,,,,,
27,19,5.33E-15,FALSE,,,,,
41,19,1.00E+00,FALSE,,,,,
39,19,-7.29E-17,FALSE,,,,,
40,19,5.55E-17,FALSE,,,,,
35,19,1.04E-29,FALSE,,,,,
31,19,1.78E-15,FALSE,,,,,
24,19,1.16E-15,FALSE,,,,,
16,20,0.00E+00,FALSE,,,,,
17,20,9.47E-32,FALSE,,,,,
18,20,2.44E-16,FALSE,,,,,
19,20,1.49E-16,FALSE,,,,,
20,20,1.00E+00,TRUE,,,,,
21,20,-3.55E-15,FALSE,,,,,
22,20,-5.93E-15,FALSE,,,,,
23,20,2.40E-15,FALSE,,,,,
26,20,2.79E-16,FALSE,,,,,
25,20,3.55E-15,FALSE,,,,,
28,20,1.70E-29,FALSE,,,,,
29,20,-1.01E-30,FALSE,,,,,
30,20,-1.78E-15,FALSE,,,,,
32,20,-3.55E-15,FALSE,,,,,
33,20,0.00E+00,FALSE,,,,,
34,20,3.55E-15,FALSE,,,,,
36,20,1.70E-29,FALSE,,,,,
37,20,-1.01E-30,FALSE,,,,,
38,20,-1.78E-15,FALSE,,,,,
27,20,5.51E-14,FALSE,,,,,
41,20,-4.51E-16,FALSE,,,,,
39,20,-2.63E-16,FALSE,,,,,
40,20,1.00E+00,FALSE,,,,,
35,20,1.70E-29,FALSE,,,,,
31,20,-3.60E-31,FALSE,,,,,
24,20,-3.55E-15,FALSE,,,,,
16,21,0.00E+00,FALSE,,,,,
17,21,1.77E-30,FALSE,,,,,
18,21,2.66E-15,FALSE,,,,,
19,21,8.15E-17,FALSE,,,,,
20,21,1.22E-15,FALSE,,,,,
21,21,-6.39E-14,TRUE,,,,,
22,21,3.15E-03,FALSE,,,,,
23,21,4.45E-17,FALSE,,,,,
26,21,3.11E-05,FALSE,,,,,
25,21,-1.74E-02,FALSE,,,,,
28,21,6.94E-02,FALSE,,,,,
29,21,6.94E-03,FALSE,,,,,
30,21,-3.39E-17,FALSE,,,,,
32,21,8.89E-01,FALSE,,,,,
33,21,0.00E+00,FALSE,,,,,
34,21,-1.74E-02,FALSE,,,,,
36,21,6.94E-02,FALSE,,,,,
37,21,6.94E-03,FALSE,,,,,
38,21,-3.39E-17,FALSE,,,,,
27,21,4.43E-02,FALSE,,,,,
41,21,3.95E-02,FALSE,,,,,
39,21,4.85E-02,FALSE,,,,,
40,21,1.92E-02,FALSE,,,,,
35,21,4.17E-02,FALSE,,,,,
31,21,3.00E-17,FALSE,,,,,
24,21,8.89E-01,FALSE,,,,,
16,22,5.41E+00,FALSE,,,,,
17,22,-3.33E+01,FALSE,,,,,
18,22,1.11E-16,FALSE,,,,,
19,22,-1.11E-16,FALSE,,,,,
20,22,1.85E-31,FALSE,,,,,
21,22,-2.31E-16,FALSE,,,,,
22,22,3.55E-14,TRUE,,,,,
23,22,1.69E-17,FALSE,,,,,
26,22,-1.00E-01,FALSE,,,,,
25,22,6.14E-03,FALSE,,,,,
28,22,4.51E-04,FALSE,,,,,
29,22,5.00E-02,FALSE,,,,,
30,22,-2.20E-19,FALSE,,,,,
32,22,-2.57E-02,FALSE,,,,,
33,22,0.00E+00,FALSE,,,,,
34,22,6.14E-03,FALSE,,,,,
36,22,4.51E-04,FALSE,,,,,
37,22,5.00E-02,FALSE,,,,,
38,22,-2.20E-19,FALSE,,,,,
27,22,1.44E-01,FALSE,,,,,
41,22,-1.54E-02,FALSE,,,,,
39,22,-1.69E-03,FALSE,,,,,
40,22,-3.59E-03,FALSE,,,,,
35,22,2.71E-04,FALSE,,,,,
31,22,-4.00E-01,FALSE,,,,,
24,22,-2.57E-02,FALSE,,,,,
16,23,0.00E+00,FALSE,,,,,
17,23,9.47E-32,FALSE,,,,,
18,23,-2.48E-15,FALSE,,,,,
19,23,4.51E-17,FALSE,,,,,
20,23,3.07E-15,FALSE,,,,,
21,23,-3.55E-15,FALSE,,,,,
22,23,6.68E-15,FALSE,,,,,
23,23,-7.65E-14,TRUE,,,,,
26,23,-8.61E-03,FALSE,,,,,
25,23,1.00E+00,FALSE,,,,,
28,23,-3.19E-03,FALSE,,,,,
29,23,4.05E-03,FALSE,,,,,
30,23,2.32E-02,FALSE,,,,,
32,23,2.91E-03,FALSE,,,,,
33,23,0.00E+00,FALSE,,,,,
34,23,1.00E+00,FALSE,,,,,
36,23,-3.19E-03,FALSE,,,,,
37,23,4.05E-03,FALSE,,,,,
38,23,2.32E-02,FALSE,,,,,
27,23,3.12E-01,FALSE,,,,,
41,23,-2.39E-02,FALSE,,,,,
39,23,-3.33E-02,FALSE,,,,,
40,23,4.22E-02,FALSE,,,,,
35,23,-1.91E-03,FALSE,,,,,
31,23,-3.49E-02,FALSE,,,,,
24,23,2.91E-03,FALSE,,,,,
